fastapi==0.115.5
uvicorn[standard]==0.32.1
httpx==0.27.2
openai==1.55.0
pydantic==2.9.2

# Skill loader uses YAML frontmatter (Claude-compatible SKILL.md format).
# pyyaml is already pulled transitively by huggingface_hub/transformers, but
# we declare it explicitly so the dependency we actually use is pinned.
pyyaml>=6,<7

# Memory v3: mem0 long-term semantic memory layer.
# Pinned loosely so we get patch fixes but not surprise major bumps.
# qdrant-client provides the local file-backed vector store (mem0 uses
# `path: ...` mode, no separate qdrant container needed at pilot scale).
# sentence-transformers + the CPU-only torch wheel (see Dockerfile) give
# us a small local embedder; the Spark's GPU stays dedicated to vLLM.
mem0ai>=0.1.110,<0.2
qdrant-client>=1.12,<2
sentence-transformers>=3.0,<4

# Memory v3 Phase D: faster-whisper for WhatsApp voice notes.
# CTranslate2-backed Whisper that runs INT8 on CPU comfortably —
# transcribes a 30s voice note in 2-5s without competing with Gemma
# for GPU memory. Audio decode goes through ffmpeg (system package,
# installed via Dockerfile).
faster-whisper>=1.1,<2

# Prometheus exporter for the resource_snapshot loop. Tiny pure-Python
# library, ships its own HTTP server we bind to localhost only so the
# /metrics endpoint never leaks via the public Cloudflare-fronted port.
prometheus-client>=0.20,<1
